Log file open, 02/02/23 08:52:10
[2023.02.02-01.10.30:354][843]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.10.30:355][843]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.10.30:355][843]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.10.30:355][843]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 490 us)
[2023.02.02-01.10.30:355][843]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 2 ms)
[2023.02.02-01.10.30:355][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.10.30:355][843]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:10:30)
[2023.02.02-01.10.30:355][843]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.10.30:359][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003793s)
[2023.02.02-01.10.30:359][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003828s)
[2023.02.02-01.10.30:359][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.10.30:361][843]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.10.30:361][843]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.10.30:361][843]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.10.30:361][843]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.10.30:362][843]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.10.30:362][843]LogWorldPartition: Display: WorldPartition initialize took 922 us (total: 97 ms)
[2023.02.02-01.10.30:362][843]LogPlayLevel: PIE: World Init took: (0.001753s)
[2023.02.02-01.10.30:384][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-01.10.30:395][843]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.02-01.10.30:395][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.10.30:395][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.10.30:395][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.10.30:395][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.10.30:395][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.10.30:395][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.10.30:395][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.10.30:395][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.10.30:396][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.10.30:396][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.10.30:396][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.10.30:397][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.10.30:412][843]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.10.30:412][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.10.30:412][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.10.30:412][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.10.30:413][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.02-01.10.30:413][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.02-01.10.30:414][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.02-01.10.30:414][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.02-01.10.30:414][843]LogInit: FAudioDevice initialized.
[2023.02.02-01.10.30:414][843]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.02-01.10.30:417][843]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.10.30:418][843]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.10.30
[2023.02.02-01.10.30:419][843]LogWorld: Bringing up level for play took: 0.001641
[2023.02.02-01.10.30:421][843]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.02-01.10.30:424][843]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.10.30:424][843]PIE: サーバーにログインしました
[2023.02.02-01.10.30:425][843]PIE: PIE合計開始時間 0.071 秒。
[2023.02.02-01.10.34:660][ 19]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.10.37:647][183]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.10.39:842][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.10.39:842][303]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.10.39:842][303]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.10.39:842][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.10.39:842][303]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.10.39:859][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.10.39:864][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.10.39:885][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.10.39:885][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-01.10.39:887][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.02-01.10.39:891][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.10.39:893][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-01.10.40:015][304]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.02-01.10.49:812][794]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-01.10.49:812][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.10.49:837][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.10.50:244][794]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.10.50:244][794]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.11.44:269][216]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.11.44:273][216]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.11.44:274][216]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.11.44:274][216]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.11.44:274][216]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 495 us)
[2023.02.02-01.11.44:275][216]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 2 ms)
[2023.02.02-01.11.44:275][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.11.44:275][216]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:11:44)
[2023.02.02-01.11.44:275][216]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.11.44:278][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003480s)
[2023.02.02-01.11.44:278][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003510s)
[2023.02.02-01.11.44:278][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.11.44:278][216]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.11.44:279][216]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.11.44:279][216]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.11.44:279][216]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.11.44:280][216]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.11.44:280][216]LogWorldPartition: Display: WorldPartition initialize took 881 us (total: 98 ms)
[2023.02.02-01.11.44:280][216]LogPlayLevel: PIE: World Init took: (0.001698s)
[2023.02.02-01.11.44:307][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.02-01.11.44:308][216]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.02-01.11.44:308][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.11.44:308][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.11.44:308][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.11.44:309][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.11.44:309][216]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.11.44:309][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.11.44:309][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.11.44:309][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.11.44:309][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.11.44:309][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.11.44:309][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.11.44:311][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.11.44:325][216]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.11.44:325][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.11.44:325][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.11.44:325][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.11.44:325][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.02-01.11.44:325][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.02-01.11.44:327][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.02-01.11.44:327][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.02-01.11.44:327][216]LogInit: FAudioDevice initialized.
[2023.02.02-01.11.44:327][216]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.02-01.11.44:330][216]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.11.44:332][216]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.11.44
[2023.02.02-01.11.44:332][216]LogWorld: Bringing up level for play took: 0.001611
[2023.02.02-01.11.44:334][216]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.02-01.11.44:337][216]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.11.44:337][216]PIE: サーバーにログインしました
[2023.02.02-01.11.44:338][216]PIE: PIE合計開始時間 0.065 秒。
[2023.02.02-01.11.50:013][431]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.11.52:713][575]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.11.55:217][709]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.11.57:553][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.11.57:553][834]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.11.57:553][834]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.11.57:553][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.11.57:553][834]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.11.57:558][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.11.57:562][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.11.57:587][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.11.57:587][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-01.11.57:589][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-01.11.57:594][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.11.57:597][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.02-01.11.57:732][835]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.02-01.12.06:625][235]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-01.12.06:625][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.12.12:072][497]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-01.12.12:188][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.02-01.12.20:768][956]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.12.20:771][956]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.12.20:774][956]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.12.20:774][956]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.12.20:774][956]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 506 us)
[2023.02.02-01.12.20:774][956]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 3 ms)
[2023.02.02-01.12.20:774][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.12.20:774][956]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:12:20)
[2023.02.02-01.12.20:774][956]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.12.20:777][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003464s)
[2023.02.02-01.12.20:777][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003493s)
[2023.02.02-01.12.20:777][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.12.20:778][956]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.12.20:778][956]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.12.20:778][956]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.12.20:778][956]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.12.20:780][956]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.12.20:780][956]LogWorldPartition: Display: WorldPartition initialize took 963 us (total: 99 ms)
[2023.02.02-01.12.20:780][956]LogPlayLevel: PIE: World Init took: (0.002100s)
[2023.02.02-01.12.20:818][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.02-01.12.20:819][956]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.02-01.12.20:819][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.12.20:819][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.12.20:819][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.12.20:819][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.12.20:819][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.12.20:819][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.12.20:819][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.12.20:819][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.12.20:819][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.12.20:819][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.12.20:819][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.12.20:821][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
